cor, best_epoch, model, layer_num, hidden_chanel, word, category, city, pref, station, spot
0.79957,20,deeptour,1,128,True,False,False,False,False,False
0.81,72,deeptour,3,128,True,False,False,False,False,False
0.80777,82,deeptour,3,128,True,False,False,False,False,False
0.81832,39,deeptour,3,512,True,True,True,False,True,False
0.82154,32,deeptour,3,512,True,True,True,False,True,False
0.81595,35,deeptour,3,512,True,True,True,False,True,False
0.82105,33,deeptour,3,768,True,True,True,False,True,False
0.822,33,deeptour,3,1024,True,True,True,False,True,False
0.81827,37,deeptour,3,512,True,True,True,False,True,False
0.72235,45,deeptour,3,512,True,True,True,False,True,False
0.72139,45,deeptour,3,512,True,True,True,False,True,False
0.81529,39,deeptour,3,512,True,True,True,False,True,False
0.81672,37,deeptour,3,512,True,True,True,False,True,False
0.81041,52,deeptour,3,256,True,True,True,False,True,False
0.81377,50,deeptour,3,256,True,True,True,False,True,False
0.81416,55,deeptour,3,256,True,True,True,False,True,False
0.81637,29,deeptour,3,512,True,True,True,False,True,False
0.81531,52,deeptour,3,512,True,True,True,False,True,False
0.81715,33,deeptour,3,512,True,True,True,False,True,False
0.81692,36,deeptour,3,512,True,True,True,False,True,False
0.81481,35,deeptour,3,512,True,True,True,False,True,False
0.81316,32,deeptour,3,512,True,True,True,False,True,False
0.82067,40,deeptour,3,512,True,True,True,False,True,False
0.81973,36,deeptour,3,512,True,True,True,False,True,False
0.82017,38,deeptour,3,512,True,True,True,False,True,False
0.81732,44,deeptour,3,512,True,True,True,False,True,False
0.81888,33,deeptour,3,512,True,True,True,False,True,False
0.81756,42,deeptour,3,512,True,True,True,False,True,False
0.81356,42,deeptour,3,512,True,True,True,False,True,False
0.8173,35,deeptour,3,512,True,True,True,False,True,False
0.81941,33,deeptour,3,512,True,True,True,False,True,False
0.81344,30,deeptour,3,512,True,True,True,False,True,False
0.81356,30,deeptour,3,512,True,True,True,False,True,False
0.81519,32,deeptour,3,512,True,True,True,False,True,False
0.81794,38,deeptour,3,512,True,True,True,False,True,False
0.81828,32,deeptour,3,512,True,True,True,False,True,False
0.81533,41,deeptour,3,512,True,True,True,False,True,False
0.81971,41,deeptour,3,512,True,True,True,False,True,False
0.8198,52,deeptour,3,512,True,True,True,False,True,False
0.81796,41,deeptour,3,512,True,True,True,False,False,False
0.81583,36,deeptour,3,512,True,True,True,False,False,False
0.81704,29,deeptour,3,512,True,True,False,False,False,False
0.81795,37,deeptour,3,512,True,False,True,False,True,False
0.81878,38,deeptour,3,512,True,False,True,False,True,False
0.82001,45,deeptour,3,512,True,False,True,False,False,False
0.82053,53,deeptour,3,512,True,False,True,False,False,False
0.81425,30,deeptour,3,512,True,False,False,False,False,False
0.52329,41,deeptour,3,512,False,True,True,False,True,False
0.5241,37,deeptour,3,512,False,True,True,False,True,False
0.51409,47,deeptour,3,512,False,True,True,False,False,False
0.51681,44,deeptour,3,512,False,True,True,False,False,False
0.50444,37,deeptour,3,512,False,True,False,False,False,False
0.47658,69,deeptour,3,512,False,False,True,False,True,False
0.45927,52,deeptour,3,512,False,False,True,False,True,False
0.46428,70,deeptour,3,512,False,False,True,False,False,False
0.45942,53,deeptour,3,512,False,False,True,False,False,False
0.81121,43,deeptour,3,512,True,True,True,False,True,50
0.81101,34,deeptour,3,512,True,True,True,False,True,200
0.80765,48,deeptour,3,512,True,True,True,True,True,False
0.82285,37,deeptour,3,512,True,True,True,False,True,False
0.80983,33,deeptour,3,512,True,True,True,True,False,False
0.8199,40,deeptour,3,512,True,True,True,False,False,False
0.81697,28,deeptour,3,512,True,True,False,False,False,False
0.81794,48,deeptour,3,512,True,False,True,True,True,False
0.82213,42,deeptour,3,512,True,False,True,False,True,False
0.81358,44,deeptour,3,512,True,False,True,True,False,False
0.82209,41,deeptour,3,512,True,False,True,False,False,False
0.815,32,deeptour,3,512,True,False,False,False,False,False
0.51982,36,deeptour,3,512,False,True,True,True,True,False
0.52785,38,deeptour,3,512,False,True,True,False,True,False
0.51509,42,deeptour,3,512,False,True,True,True,False,False
0.51686,43,deeptour,3,512,False,True,True,False,False,False
0.49133,36,deeptour,3,512,False,True,False,False,False,False
0.45624,46,deeptour,3,512,False,False,True,True,True,False
0.4681,57,deeptour,3,512,False,False,True,False,True,False
0.45288,40,deeptour,3,512,False,False,True,True,False,False
0.45247,65,deeptour,3,512,False,False,True,False,False,False
0.81282,36,deeptour,3,512,True,True,True,True,True,False
0.81383,45,deeptour,3,512,True,True,True,True,True,False
0.8202,47,deeptour,3,512,True,True,True,True,True,False
0.8184,38,deeptour,3,512,True,True,True,False,True,False
0.82222,36,deeptour,3,512,True,True,True,False,True,False
0.81732,43,deeptour,3,512,True,True,True,False,True,False
0.81749,43,deeptour,3,512,True,True,True,True,False,False
0.81476,46,deeptour,3,512,True,True,True,True,False,False
0.81014,37,deeptour,3,512,True,True,True,True,False,False
0.82244,49,deeptour,3,512,True,True,True,False,False,False
0.81914,43,deeptour,3,512,True,True,True,False,False,False
0.81527,37,deeptour,3,512,True,True,True,False,False,False
0.81507,28,deeptour,3,512,True,True,False,False,False,False
0.81555,30,deeptour,3,512,True,True,False,False,False,False
0.81658,34,deeptour,3,512,True,True,False,False,False,False
0.81528,40,deeptour,3,512,True,False,True,True,True,False
0.81469,41,deeptour,3,512,True,False,True,True,True,False
0.8161,34,deeptour,3,512,True,False,True,True,True,False
0.81909,49,deeptour,3,512,True,False,True,False,True,False
0.82228,38,deeptour,3,512,True,False,True,False,True,False
0.81616,32,deeptour,3,512,True,False,True,False,True,False
0.81378,34,deeptour,3,512,True,False,True,True,False,False
0.80556,33,deeptour,3,512,True,False,True,True,False,False
0.81338,36,deeptour,3,512,True,False,True,True,False,False
0.81959,37,deeptour,3,512,True,False,True,False,False,False
0.8204,44,deeptour,3,512,True,False,True,False,False,False
0.82019,43,deeptour,3,512,True,False,True,False,False,False
0.81531,29,deeptour,3,512,True,False,False,False,False,False
0.81445,22,deeptour,3,512,True,False,False,False,False,False
0.81363,26,deeptour,3,512,True,False,False,False,False,False
0.51846,38,deeptour,3,512,False,True,True,True,True,False
0.51528,35,deeptour,3,512,False,True,True,True,True,False
0.52267,35,deeptour,3,512,False,True,True,True,True,False
0.52474,40,deeptour,3,512,False,True,True,False,True,False
0.50986,38,deeptour,3,512,False,True,True,False,True,False
0.51924,41,deeptour,3,512,False,True,True,False,True,False
0.51907,37,deeptour,3,512,False,True,True,True,False,False
0.51096,39,deeptour,3,512,False,True,True,True,False,False
0.51301,40,deeptour,3,512,False,True,True,True,False,False
0.50833,51,deeptour,3,512,False,True,True,False,False,False
0.51121,39,deeptour,3,512,False,True,True,False,False,False
0.52051,42,deeptour,3,512,False,True,True,False,False,False
0.49842,43,deeptour,3,512,False,True,False,False,False,False
0.50056,30,deeptour,3,512,False,True,False,False,False,False
0.50288,39,deeptour,3,512,False,True,False,False,False,False
0.45369,39,deeptour,3,512,False,False,True,True,True,False
0.47251,60,deeptour,3,512,False,False,True,True,True,False
0.44758,42,deeptour,3,512,False,False,True,True,True,False
0.46018,57,deeptour,3,512,False,False,True,False,True,False
0.45998,55,deeptour,3,512,False,False,True,False,True,False
0.46756,64,deeptour,3,512,False,False,True,False,True,False
0.44947,43,deeptour,3,512,False,False,True,True,False,False
0.45889,45,deeptour,3,512,False,False,True,True,False,False
0.46033,50,deeptour,3,512,False,False,True,True,False,False
0.45825,63,deeptour,3,512,False,False,True,False,False,False
0.46297,69,deeptour,3,512,False,False,True,False,False,False
0.46561,75,deeptour,3,512,False,False,True,False,False,False
0.81686,35,deeptour,3,512,True,True,True,False,True,False
0.81391,33,deeptour,3,512,True,True,True,False,True,False
0.8151,46,deeptour,3,512,True,True,True,False,True,False
0.81465,32,deeptour,3,512,True,True,True,False,True,False
0.81776,46,deeptour,3,512,True,True,True,False,True,False
0.81855,36,deeptour,3,512,True,True,True,False,True,False
0.819,33,deeptour,3,512,True,True,True,False,True,False
0.81669,38,deeptour,3,512,True,True,True,False,True,False
0.81812,41,deeptour,3,512,True,True,True,False,True,False
0.81669,40,deeptour,3,512,True,True,True,False,True,False
0.82277,37,deeptour,3,512,True,True,True,False,True,False
0.81522,31,deeptour,3,512,True,True,True,False,True,False
0.81474,38,deeptour,3,512,True,True,True,False,True,False
0.82053,39,deeptour,3,512,True,True,True,False,True,False
0.81116,48,deeptour,3,512,True,True,True,False,True,50
0.8103,45,deeptour,3,512,True,True,True,False,True,100
0.81255,42,deeptour,3,512,True,True,True,False,True,200
0.8117,42,deeptour,3,512,True,True,True,False,True,500
0.51189,4,deeptour,3,16,True,True,True,False,True,False
0.44184,4,deeptour,3,16,True,True,True,False,True,False
0.53226,4,deeptour,3,16,True,True,True,False,True,False
0.47754,4,deeptour,3,16,True,True,True,False,True,False
0.64822,4,deeptour,3,16,True,True,True,False,True,False
0.8081,40,deeptour,3,512,True,True,True,False,True,50
0.81079,44,deeptour,3,512,True,True,True,False,True,100
0.80937,43,deeptour,3,512,True,True,True,False,True,200
0.81252,45,deeptour,3,512,True,True,True,False,True,500
0.81814,36,deeptour,3,512,True,True,True,False,True,False
0.80884,34,deeptour,3,512,True,True,True,False,True,False
0.80837,41,deeptour,3,512,True,True,True,False,True,False
0.81736,37,deeptour,3,512,True,True,True,False,True,False
0.82016,27,deeptour,3,512,True,False,False,False,False,False
0.81503,25,deeptour,3,512,True,False,False,False,False,False
0.81881,29,deeptour,3,512,True,False,False,False,False,False
0.82078,39,deeptour,3,512,True,False,True,False,False,False
0.81945,44,deeptour,3,512,True,False,True,False,False,False
0.81566,40,deeptour,3,512,True,False,True,False,False,False
0.80516,40,deeptour,3,512,True,False,True,False,False,50
0.80458,34,deeptour,3,512,True,False,True,False,False,100
0.80644,39,deeptour,3,512,True,False,True,False,False,200
0.80622,34,deeptour,3,512,True,False,True,False,False,500
0.72262,37,deeptour,3,256,True,False,True,False,False,100
0.72291,32,deeptour,3,256,True,False,True,False,False,100
0.76801,151,deeptour,1,16,True,False,True,False,False,100
0.76801,151,deeptour,1,16,True,False,True,False,False,100
0.76801,151,deeptour,1,16,True,False,True,False,False,100
0.77046,162,deeptour,1,32,True,False,True,False,False,100
0.77372,145,deeptour,1,32,True,False,True,False,False,100
0.77372,145,deeptour,1,32,True,False,True,False,False,100
0.78299,120,deeptour,1,64,True,False,True,False,False,100
0.7871,125,deeptour,1,64,True,False,True,False,False,100
0.7871,125,deeptour,1,64,True,False,True,False,False,100
0.79669,120,deeptour,1,128,True,False,True,False,False,100
0.79669,120,deeptour,1,128,True,False,True,False,False,100
0.79669,120,deeptour,1,128,True,False,True,False,False,100
0.80129,90,deeptour,1,256,True,False,True,False,False,100
0.80129,90,deeptour,1,256,True,False,True,False,False,100
0.80129,90,deeptour,1,256,True,False,True,False,False,100
0.8056,71,deeptour,1,512,True,False,True,False,False,100
0.8056,71,deeptour,1,512,True,False,True,False,False,100
0.8056,71,deeptour,1,512,True,False,True,False,False,100
0.8056,71,deeptour,1,1024,True,False,True,False,False,100
0.8056,71,deeptour,1,1024,True,False,True,False,False,100
0.8056,71,deeptour,1,1024,True,False,True,False,False,100
0.8056,71,deeptour,2,16,True,False,True,False,False,100
0.8056,71,deeptour,2,16,True,False,True,False,False,100
0.8056,71,deeptour,2,16,True,False,True,False,False,100
0.8056,71,deeptour,2,32,True,False,True,False,False,100
0.8056,71,deeptour,2,32,True,False,True,False,False,100
0.8056,71,deeptour,2,32,True,False,True,False,False,100
0.80563,133,deeptour,2,64,True,False,True,False,False,100
0.80563,133,deeptour,2,64,True,False,True,False,False,100
0.80563,133,deeptour,2,64,True,False,True,False,False,100
0.8063,69,deeptour,2,128,True,False,True,False,False,100
0.80818,97,deeptour,2,128,True,False,True,False,False,100
0.80818,97,deeptour,2,128,True,False,True,False,False,100
0.81073,53,deeptour,2,256,True,False,True,False,False,100
0.8124,50,deeptour,2,256,True,False,True,False,False,100
0.8124,50,deeptour,2,256,True,False,True,False,False,100
0.8124,50,deeptour,2,512,True,False,True,False,False,100
0.8124,50,deeptour,2,512,True,False,True,False,False,100
0.8124,50,deeptour,2,512,True,False,True,False,False,100
0.81733,34,deeptour,2,1024,True,False,True,False,False,100
0.81748,37,deeptour,2,1024,True,False,True,False,False,100
0.81748,37,deeptour,2,1024,True,False,True,False,False,100
0.81748,37,deeptour,3,16,True,False,True,False,False,100
0.81748,37,deeptour,3,16,True,False,True,False,False,100
0.81748,37,deeptour,3,16,True,False,True,False,False,100
0.81748,37,deeptour,3,32,True,False,True,False,False,100
0.81748,37,deeptour,3,32,True,False,True,False,False,100
0.81748,37,deeptour,3,32,True,False,True,False,False,100
0.81748,37,deeptour,3,64,True,False,True,False,False,100
0.81748,37,deeptour,3,64,True,False,True,False,False,100
0.81748,37,deeptour,3,64,True,False,True,False,False,100
0.81748,37,deeptour,3,128,True,False,True,False,False,100
0.81748,37,deeptour,3,128,True,False,True,False,False,100
0.81748,37,deeptour,3,128,True,False,True,False,False,100
0.81748,37,deeptour,3,256,True,False,True,False,False,100
0.81748,37,deeptour,3,256,True,False,True,False,False,100
0.81748,37,deeptour,3,256,True,False,True,False,False,100
0.81748,37,deeptour,3,512,True,False,True,False,False,100
0.81748,37,deeptour,3,512,True,False,True,False,False,100
0.81748,37,deeptour,3,512,True,False,True,False,False,100
0.81748,37,deeptour,3,1024,True,False,True,False,False,100
0.81748,37,deeptour,3,1024,True,False,True,False,False,100
0.81748,37,deeptour,3,1024,True,False,True,False,False,100
0.81748,37,deeptour,4,16,True,False,True,False,False,100
0.81748,37,deeptour,4,16,True,False,True,False,False,100
0.81748,37,deeptour,4,16,True,False,True,False,False,100
0.81748,37,deeptour,4,32,True,False,True,False,False,100
0.81748,37,deeptour,4,32,True,False,True,False,False,100
0.81748,37,deeptour,4,32,True,False,True,False,False,100
0.81748,37,deeptour,4,64,True,False,True,False,False,100
0.81748,37,deeptour,4,64,True,False,True,False,False,100
0.81748,37,deeptour,4,64,True,False,True,False,False,100
0.81748,37,deeptour,4,128,True,False,True,False,False,100
0.81748,37,deeptour,4,128,True,False,True,False,False,100
0.81748,37,deeptour,4,128,True,False,True,False,False,100
0.81748,37,deeptour,4,256,True,False,True,False,False,100
0.81748,37,deeptour,4,256,True,False,True,False,False,100
0.81748,37,deeptour,4,256,True,False,True,False,False,100
0.81748,37,deeptour,4,512,True,False,True,False,False,100
0.81748,37,deeptour,4,512,True,False,True,False,False,100
0.81748,37,deeptour,4,512,True,False,True,False,False,100
0.82217,42,deeptour,3,512,True,False,True,False,False,False
0.81508,43,deeptour,3,512,True,False,True,False,True,False
0.81894,72,deeptour,3,256,True,False,True,False,False,False
0.81247,73,deeptour,3,128,True,False,True,False,False,200
0.80763,73,deeptour,3,128,True,False,True,False,False,200
0.80763,73,deeptour,3,128,True,False,True,False,False,200
0.80763,73,deeptour,3,128,True,False,True,False,False,200
0.81295,41,deeptour,3,512,True,False,True,False,False,50,0.05
0.81427,39,deeptour,3,512,True,False,True,False,False,50,0.05
0.81551,33,deeptour,3,512,True,False,True,False,False,50,0.05
0.81551,33,deeptour,3,512,True,False,True,False,False,50,0.1
0.81551,33,deeptour,3,512,True,False,True,False,False,50,0.1
0.81551,33,deeptour,3,512,True,False,True,False,False,50,0.1
0.81551,33,deeptour,3,512,True,False,True,False,False,50,0.2
0.8112,34,deeptour,3,512,True,False,True,False,False,50,0.05
0.81467,37,deeptour,3,512,True,False,True,False,False,50,0.05
0.81386,45,deeptour,3,512,True,False,True,False,False,50,0.05
0.81304,36,deeptour,3,512,True,False,True,False,False,50,0.1
0.81336,36,deeptour,3,512,True,False,True,False,False,50,0.1
0.81591,39,deeptour,3,512,True,False,True,False,False,50,0.1
0.81476,43,deeptour,3,512,True,False,True,False,False,50,0.2
0.81436,36,deeptour,3,512,True,False,True,False,False,50,0.2
0.81549,43,deeptour,3,512,True,False,True,False,False,50,0.2
0.81283,35,deeptour,3,512,True,False,True,False,False,50,0.5
0.81261,33,deeptour,3,512,True,False,True,False,False,50,0.5
0.81067,34,deeptour,3,512,True,False,True,False,False,50,0.5
0.81478,37,deeptour,3,512,True,False,True,False,False,100,0.05
0.81465,36,deeptour,3,512,True,False,True,False,False,100,0.05
0.81247,44,deeptour,3,512,True,False,True,False,False,100,0.05
0.80904,39,deeptour,3,512,True,False,True,False,False,100,0.1
0.81366,39,deeptour,3,512,True,False,True,False,False,100,0.1
0.80976,32,deeptour,3,512,True,False,True,False,False,100,0.1
0.81656,33,deeptour,3,512,True,False,True,False,False,100,0.2
0.81392,42,deeptour,3,512,True,False,True,False,False,100,0.2
0.81305,38,deeptour,3,512,True,False,True,False,False,100,0.2
0.81285,39,deeptour,3,512,True,False,True,False,False,100,0.5
0.81262,46,deeptour,3,512,True,False,True,False,False,100,0.5
0.81219,36,deeptour,3,512,True,False,True,False,False,100,0.5
0.81236,36,deeptour,3,512,True,False,True,False,False,200,0.05
0.81788,40,deeptour,3,512,True,False,True,False,False,200,0.05
0.81516,42,deeptour,3,512,True,False,True,False,False,200,0.05
0.81008,32,deeptour,3,512,True,False,True,False,False,200,0.1
0.81167,40,deeptour,3,512,True,False,True,False,False,200,0.1
0.81656,45,deeptour,3,512,True,False,True,False,False,200,0.1
0.81178,35,deeptour,3,512,True,False,True,False,False,200,0.2
0.81024,31,deeptour,3,512,True,False,True,False,False,200,0.2
0.81424,39,deeptour,3,512,True,False,True,False,False,200,0.2
0.81225,38,deeptour,3,512,True,False,True,False,False,200,0.5
0.81583,41,deeptour,3,512,True,False,True,False,False,200,0.5
0.81129,37,deeptour,3,512,True,False,True,False,False,200,0.5
0.81897,45,deeptour,3,512,True,False,True,False,False,500,0.05
0.81338,40,deeptour,3,512,True,False,True,False,False,500,0.05
0.81382,35,deeptour,3,512,True,False,True,False,False,500,0.05
0.81497,40,deeptour,3,512,True,False,True,False,False,500,0.1
0.81188,35,deeptour,3,512,True,False,True,False,False,500,0.1
0.81119,37,deeptour,3,512,True,False,True,False,False,500,0.1
0.81634,35,deeptour,3,512,True,False,True,False,False,500,0.2
0.81022,37,deeptour,3,512,True,False,True,False,False,500,0.2
0.81466,38,deeptour,3,512,True,False,True,False,False,500,0.2
0.81209,36,deeptour,3,512,True,False,True,False,False,500,0.5
0.8155,47,deeptour,3,512,True,False,True,False,False,500,0.5
0.81476,43,deeptour,3,512,True,False,True,False,False,500,0.5
0.8148,36,deeptour,3,512,True,False,True,False,False,50,0.05
0.81537,33,deeptour,3,512,True,False,True,False,False,50,0.05
0.81393,45,deeptour,3,512,True,False,True,False,False,50,0.05
0.8112,36,deeptour,3,512,True,False,True,False,False,50,0.1
0.81471,37,deeptour,3,512,True,False,True,False,False,50,0.1
0.81482,51,deeptour,3,512,True,False,True,False,False,50,0.05,gcn
0.81267,39,deeptour,3,512,True,False,True,False,False,50,0.1
0.81271,40,deeptour,3,512,True,False,True,False,False,50,0.05,gcn
0.81369,38,deeptour,3,512,True,False,True,False,False,50,0.2
0.81062,40,deeptour,3,512,True,False,True,False,False,50,0.05,gcn
0.81594,36,deeptour,3,512,True,False,True,False,False,50,0.2
0.80984,45,deeptour,3,512,True,False,True,False,False,50,0.05,sage
0.8183,39,deeptour,3,512,True,False,True,False,False,50,0.2
0.81328,39,deeptour,3,512,True,False,True,False,False,50,0.05,sage
0.81647,43,deeptour,3,512,True,False,True,False,False,50,0.5
0.81513,39,deeptour,3,512,True,False,True,False,False,50,0.05,sage
0.81133,41,deeptour,3,512,True,False,True,False,False,50,0.5
0.81068,32,deeptour,3,512,True,False,True,False,False,50,0.05,gat
0.8125,37,deeptour,3,512,True,False,True,False,False,50,0.5
0.81066,38,deeptour,3,512,True,False,True,False,False,50,0.05,gat
0.80845,28,deeptour,3,512,True,False,True,False,False,100,0.05
0.81693,40,deeptour,3,512,True,False,True,False,False,50,0.05,gat
0.81358,37,deeptour,3,512,True,False,True,False,False,100,0.05
0.8149,37,deeptour,3,512,True,False,True,False,False,100,0.05
0.81471,40,deeptour,3,512,True,False,True,False,False,100,0.1
0.81457,36,deeptour,3,512,True,False,True,False,False,100,0.1
0.8141,35,deeptour,3,512,True,False,True,False,False,100,0.1
0.8117,32,deeptour,3,512,True,False,True,False,False,100,0.2
0.81411,41,deeptour,3,512,True,False,True,False,False,100,0.2
0.81513,35,deeptour,3,512,True,False,True,False,False,100,0.2
0.81411,44,deeptour,3,512,True,False,True,False,False,100,0.5
0.81527,31,deeptour,3,512,True,False,True,False,False,100,0.5
0.81461,38,deeptour,3,512,True,False,True,False,False,100,0.5
0.81328,43,deeptour,3,512,True,False,True,False,False,50,0.05,gcn
0.81691,41,deeptour,3,512,True,False,True,False,False,50,0.05,gcn
0.80971,38,deeptour,3,512,True,False,True,False,False,50,0.05,gcn
0.81535,42,deeptour,3,512,True,False,True,False,False,50,0.05,sage
0.81553,28,deeptour,3,512,True,False,True,False,False,50,0.05,sage
0.81337,37,deeptour,3,512,True,False,True,False,False,50,0.05,sage
0.8117,43,deeptour,3,512,True,False,True,False,False,50,0.05,gat
0.80944,35,deeptour,3,512,True,False,True,False,False,50,0.05,gat
0.81639,46,deeptour,3,512,True,False,True,False,False,50,0.05,gat
0.81284,40,deeptour,3,512,True,False,True,False,False,50,0.05,gcn
0.80866,43,deeptour,3,512,True,False,True,False,False,200,0.1,gcn
0.80595,42,deeptour,3,512,True,False,True,False,False,200,0.1,gcn
0.81423,31,deeptour,3,512,True,False,True,False,False,200,0.1,gcn
0.81294,50,deeptour,3,512,True,False,True,False,False,200,0.1,gcn
